                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usbcore
                                   1102 ;	src/usbcore.c:516: usb_bus_ep0_send_data();
                                   1103 ;	src/usbcore.c:517: break;
      000444 02r05r0D         [24] 1104 	ljmp	_usb_bus_ep0_send_data
                                   1105 ;	src/usbcore.c:518: case SET_DESCRIPTOR:
      000447                       1106 00147$:
                                   1107 ;	src/usbcore.c:520: Prints("set descriptor\n");                   
      000447 90r03r4B         [24] 1108 	mov	dptr,#___str_30
      00044A 75 F0 80         [24] 1109 	mov	b,#0x80
                                   1110 ;	src/usbcore.c:522: break;
      00044D 02r00r00         [24] 1111 	ljmp	_Prints
                                   1112 ;	src/usbcore.c:523: case SET_FEATURE:
      000450                       1113 00148$:
                                   1114 ;	src/usbcore.c:525: Prints("set feature\n");                   
      000450 90r03r5B         [24] 1115 	mov	dptr,#___str_31
      000453 75 F0 80         [24] 1116 	mov	b,#0x80
                                   1117 ;	src/usbcore.c:527: break;
      000456 02r00r00         [24] 1118 	ljmp	_Prints
                                   1119 ;	src/usbcore.c:528: case SET_INTERFACE:
      000459                       1120 00149$:
                                   1121 ;	src/usbcore.c:530: Prints("set interface\n");                   
      000459 90r03r68         [24] 1122 	mov	dptr,#___str_32
      00045C 75 F0 80         [24] 1123 	mov	b,#0x80
                                   1124 ;	src/usbcore.c:532: break;
      00045F 02r00r00         [24] 1125 	ljmp	_Prints
                                   1126 ;	src/usbcore.c:533: default:
      000462                       1127 00150$:
                                   1128 ;	src/usbcore.c:535: Prints("Error: undefined stander request\n");                   
      000462 90r02r76         [24] 1129 	mov	dptr,#___str_22
      000465 75 F0 80         [24] 1130 	mov	b,#0x80
                                   1131 ;	src/usbcore.c:539: break;
      000468 02r00r00         [24] 1132 	ljmp	_Prints
                                   1133 ;	src/usbcore.c:540: case 1:
      00046B                       1134 00152$:
                                   1135 ;	src/usbcore.c:542: Prints("USB class output request:\n");                   
      00046B 90r03r77         [24] 1136 	mov	dptr,#___str_33
      00046E 75 F0 80         [24] 1137 	mov	b,#0x80
      000471 12r00r00         [24] 1138 	lcall	_Prints
                                   1139 ;	src/usbcore.c:544: switch (bRequest) {
      000474 74 0A            [12] 1140 	mov	a,#0x0a
      000476 B5*01 15         [24] 1141 	cjne	a,_bRequest,00154$
                                   1142 ;	src/usbcore.c:547: Prints("set idle\n");
      000479 90r03r92         [24] 1143 	mov	dptr,#___str_34
      00047C 75 F0 80         [24] 1144 	mov	b,#0x80
      00047F 12r00r00         [24] 1145 	lcall	_Prints
                                   1146 ;	src/usbcore.c:549: SendLength = 1;
      000482 75*0B 01         [24] 1147 	mov	_SendLength,#0x01
      000485 75*0C 00         [24] 1148 	mov	(_SendLength + 1),#0x00
                                   1149 ;	src/usbcore.c:550: NeedZeroPacket = 1;
      000488 75*0D 01         [24] 1150 	mov	_NeedZeroPacket,#0x01
                                   1151 ;	src/usbcore.c:552: usb_bus_ep0_send_data();
                                   1152 ;	src/usbcore.c:553: break;
                                   1153 ;	src/usbcore.c:554: default:
      00048B 02r05r0D         [24] 1154 	ljmp	_usb_bus_ep0_send_data
      00048E                       1155 00154$:
                                   1156 ;	src/usbcore.c:556: Prints("unknown request\n");                   
      00048E 90r03r9C         [24] 1157 	mov	dptr,#___str_35
      000491 75 F0 80         [24] 1158 	mov	b,#0x80
                                   1159 ;	src/usbcore.c:560: break;
                                   1160 ;	src/usbcore.c:561: case 2:
      000494 02r00r00         [24] 1161 	ljmp	_Prints
      000497                       1162 00156$:
                                   1163 ;	src/usbcore.c:563: Prints("USB vendor output request:\n");                   
      000497 90r03rAD         [24] 1164 	mov	dptr,#___str_36
      00049A 75 F0 80         [24] 1165 	mov	b,#0x80
                                   1166 ;	src/usbcore.c:565: break;
                                   1167 ;	src/usbcore.c:566: default:
      00049D 02r00r00         [24] 1168 	ljmp	_Prints
      0004A0                       1169 00157$:
                                   1170 ;	src/usbcore.c:568: Prints("Error: undefined output request.\n");                   
      0004A0 90r03rC9         [24] 1171 	mov	dptr,#___str_37
      0004A3 75 F0 80         [24] 1172 	mov	b,#0x80
                                   1173 ;	src/usbcore.c:571: }
      0004A6 02r00r00         [24] 1174 	ljmp	_Prints
      0004A9                       1175 00163$:
                                   1176 ;	src/usbcore.c:574: D12_read_endpoint_buffer(0, 16, buffer);
      0004A9 75*00r10         [24] 1177 	mov	_D12_read_endpoint_buffer_PARM_3,#_usb_bus_isr_ep0_out_buffer_65536_55
      0004AC 75*01 00         [24] 1178 	mov	(_D12_read_endpoint_buffer_PARM_3 + 1),#0x00
      0004AF 75*02 40         [24] 1179 	mov	(_D12_read_endpoint_buffer_PARM_3 + 2),#0x40
      0004B2 75*00 10         [24] 1180 	mov	_D12_read_endpoint_buffer_PARM_2,#0x10
      0004B5 75 82 00         [24] 1181 	mov	dpl,#0x00
      0004B8 12r00r00         [24] 1182 	lcall	_D12_read_endpoint_buffer
                                   1183 ;	src/usbcore.c:575: D12_clear_buffer();
      0004BB 12r00r00         [24] 1184 	lcall	_D12_clear_buffer
                                   1185 ;	src/usbcore.c:576: dump_hex(buffer, 8);
      0004BE 75*00 08         [24] 1186 	mov	_dump_hex_PARM_2,#0x08
      0004C1 75*01 00         [24] 1187 	mov	(_dump_hex_PARM_2 + 1),#0x00
      0004C4 90r00r10         [24] 1188 	mov	dptr,#_usb_bus_isr_ep0_out_buffer_65536_55
      0004C7 75 F0 40         [24] 1189 	mov	b,#0x40
                                   1190 ;	src/usbcore.c:578: }
      0004CA 02r00r00         [24] 1191 	ljmp	_dump_hex
                                   1192 ;------------------------------------------------------------
                                   1193 ;Allocation info for local variables in function 'usb_bus_isr_ep0_in'
                                   1194 ;------------------------------------------------------------
                                   1195 ;	src/usbcore.c:580: void usb_bus_isr_ep0_in()
                                   1196 ;	-----------------------------------------
                                   1197 ;	 function usb_bus_isr_ep0_in
                                   1198 ;	-----------------------------------------
      0004CD                       1199 _usb_bus_isr_ep0_in:
                                   1200 ;	src/usbcore.c:583: Prints("usb isr ep0 in\n");
      0004CD 90r03rEB         [24] 1201 	mov	dptr,#___str_38
      0004D0 75 F0 80         [24] 1202 	mov	b,#0x80
      0004D3 12r00r00         [24] 1203 	lcall	_Prints
                                   1204 ;	src/usbcore.c:585: D12_read_endpoint_last_status(1);
      0004D6 75 82 01         [24] 1205 	mov	dpl,#0x01
      0004D9 12r00r00         [24] 1206 	lcall	_D12_read_endpoint_last_status
                                   1207 ;	src/usbcore.c:586: usb_bus_ep0_send_data();
                                   1208 ;	src/usbcore.c:587: }
      0004DC 02r05r0D         [24] 1209 	ljmp	_usb_bus_ep0_send_data
                                   1210 ;------------------------------------------------------------
                                   1211 ;Allocation info for local variables in function 'usb_bus_isr_ep1_out'
                                   1212 ;------------------------------------------------------------
                                   1213 ;	src/usbcore.c:589: void usb_bus_isr_ep1_out()
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function usb_bus_isr_ep1_out
                                   1216 ;	-----------------------------------------
      0004DF                       1217 _usb_bus_isr_ep1_out:
                                   1218 ;	src/usbcore.c:592: Prints("usb core ep1 out\n");
      0004DF 90r03rFB         [24] 1219 	mov	dptr,#___str_39
      0004E2 75 F0 80         [24] 1220 	mov	b,#0x80
                                   1221 ;	src/usbcore.c:594: }
      0004E5 02r00r00         [24] 1222 	ljmp	_Prints
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'usb_bus_isr_ep1_in'
                                   1225 ;------------------------------------------------------------
                                   1226 ;	src/usbcore.c:596: void usb_bus_isr_ep1_in()
                                   1227 ;	-----------------------------------------
                                   1228 ;	 function usb_bus_isr_ep1_in
                                   1229 ;	-----------------------------------------
      0004E8                       1230 _usb_bus_isr_ep1_in:
                                   1231 ;	src/usbcore.c:599: Prints("usb core ep1 in\n");
      0004E8 90r04r0D         [24] 1232 	mov	dptr,#___str_40
      0004EB 75 F0 80         [24] 1233 	mov	b,#0x80
      0004EE 12r00r00         [24] 1234 	lcall	_Prints
                                   1235 ;	src/usbcore.c:601: D12_read_endpoint_last_status(3);
      0004F1 75 82 03         [24] 1236 	mov	dpl,#0x03
      0004F4 12r00r00         [24] 1237 	lcall	_D12_read_endpoint_last_status
                                   1238 ;	src/usbcore.c:602: Ep1InIsBusy = 0;
      0004F7 75*0E 00         [24] 1239 	mov	_Ep1InIsBusy,#0x00
                                   1240 ;	src/usbcore.c:603: }
      0004FA 22               [24] 1241 	ret
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'usb_bus_isr_ep2_out'
                                   1244 ;------------------------------------------------------------
                                   1245 ;	src/usbcore.c:605: void usb_bus_isr_ep2_out()
                                   1246 ;	-----------------------------------------
                                   1247 ;	 function usb_bus_isr_ep2_out
                                   1248 ;	-----------------------------------------
      0004FB                       1249 _usb_bus_isr_ep2_out:
                                   1250 ;	src/usbcore.c:608: Prints("usb core ep2 out\n");
      0004FB 90r04r1E         [24] 1251 	mov	dptr,#___str_41
      0004FE 75 F0 80         [24] 1252 	mov	b,#0x80
                                   1253 ;	src/usbcore.c:610: }
      000501 02r00r00         [24] 1254 	ljmp	_Prints
                                   1255 ;------------------------------------------------------------
                                   1256 ;Allocation info for local variables in function 'usb_bus_isr_ep2_in'
                                   1257 ;------------------------------------------------------------
                                   1258 ;	src/usbcore.c:612: void usb_bus_isr_ep2_in()
                                   1259 ;	-----------------------------------------
                                   1260 ;	 function usb_bus_isr_ep2_in
                                   1261 ;	-----------------------------------------
      000504                       1262 _usb_bus_isr_ep2_in:
                                   1263 ;	src/usbcore.c:615: Prints("usb core ep2 in\n");
      000504 90r04r30         [24] 1264 	mov	dptr,#___str_42
      000507 75 F0 80         [24] 1265 	mov	b,#0x80
                                   1266 ;	src/usbcore.c:617: }
      00050A 02r00r00         [24] 1267 	ljmp	_Prints
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'usb_bus_ep0_send_data'
                                   1270 ;------------------------------------------------------------
                                   1271 ;	src/usbcore.c:619: void usb_bus_ep0_send_data(void)
                                   1272 ;	-----------------------------------------
                                   1273 ;	 function usb_bus_ep0_send_data
                                   1274 ;	-----------------------------------------
      00050D                       1275 _usb_bus_ep0_send_data:
                                   1276 ;	src/usbcore.c:621: if (SendLength > DeviceDescriptor[7]) {
      00050D 90r00r07         [24] 1277 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      000510 E4               [12] 1278 	clr	a
      000511 93               [24] 1279 	movc	a,@a+dptr
      000512 FF               [12] 1280 	mov	r7,a
      000513 FD               [12] 1281 	mov	r5,a
      000514 7E 00            [12] 1282 	mov	r6,#0x00
      000516 C3               [12] 1283 	clr	c
      000517 ED               [12] 1284 	mov	a,r5
      000518 95*0B            [12] 1285 	subb	a,_SendLength
      00051A EE               [12] 1286 	mov	a,r6
      00051B 95*0C            [12] 1287 	subb	a,(_SendLength + 1)
      00051D 50 34            [24] 1288 	jnc	00107$
                                   1289 ;	src/usbcore.c:622: D12_write_endpoint_buffer(1, DeviceDescriptor[7], pSendData);
      00051F 8F*00            [24] 1290 	mov	_D12_write_endpoint_buffer_PARM_2,r7
      000521 85*08*00         [24] 1291 	mov	_D12_write_endpoint_buffer_PARM_3,_pSendData
      000524 85*09*01         [24] 1292 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),(_pSendData + 1)
      000527 85*0A*02         [24] 1293 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),(_pSendData + 2)
      00052A 75 82 01         [24] 1294 	mov	dpl,#0x01
      00052D 12r00r00         [24] 1295 	lcall	_D12_write_endpoint_buffer
                                   1296 ;	src/usbcore.c:623: SendLength -= DeviceDescriptor[7];
      000530 90r00r07         [24] 1297 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      000533 E4               [12] 1298 	clr	a
      000534 93               [24] 1299 	movc	a,@a+dptr
      000535 FF               [12] 1300 	mov	r7,a
      000536 FD               [12] 1301 	mov	r5,a
      000537 7E 00            [12] 1302 	mov	r6,#0x00
      000539 AB*0B            [24] 1303 	mov	r3,_SendLength
      00053B AC*0C            [24] 1304 	mov	r4,(_SendLength + 1)
      00053D EB               [12] 1305 	mov	a,r3
      00053E C3               [12] 1306 	clr	c
      00053F 9D               [12] 1307 	subb	a,r5
      000540 FB               [12] 1308 	mov	r3,a
      000541 EC               [12] 1309 	mov	a,r4
      000542 9E               [12] 1310 	subb	a,r6
      000543 FC               [12] 1311 	mov	r4,a
      000544 8B*0B            [24] 1312 	mov	_SendLength,r3
      000546 8C*0C            [24] 1313 	mov	(_SendLength + 1),r4
                                   1314 ;	src/usbcore.c:624: pSendData += DeviceDescriptor[7];
      000548 EF               [12] 1315 	mov	a,r7
      000549 25*08            [12] 1316 	add	a,_pSendData
      00054B F5*08            [12] 1317 	mov	_pSendData,a
      00054D E4               [12] 1318 	clr	a
      00054E 35*09            [12] 1319 	addc	a,(_pSendData + 1)
      000550 F5*09            [12] 1320 	mov	(_pSendData + 1),a
      000552 22               [24] 1321 	ret
      000553                       1322 00107$:
                                   1323 ;	src/usbcore.c:626: if (SendLength != 0) {
      000553 E5*0B            [12] 1324 	mov	a,_SendLength
      000555 45*0C            [12] 1325 	orl	a,(_SendLength + 1)
      000557 60 18            [24] 1326 	jz	00104$
                                   1327 ;	src/usbcore.c:627: D12_write_endpoint_buffer(1, SendLength, pSendData);
      000559 85*0B*00         [24] 1328 	mov	_D12_write_endpoint_buffer_PARM_2,_SendLength
      00055C 85*08*00         [24] 1329 	mov	_D12_write_endpoint_buffer_PARM_3,_pSendData
      00055F 85*09*01         [24] 1330 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),(_pSendData + 1)
      000562 85*0A*02         [24] 1331 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),(_pSendData + 2)
      000565 75 82 01         [24] 1332 	mov	dpl,#0x01
      000568 12r00r00         [24] 1333 	lcall	_D12_write_endpoint_buffer
                                   1334 ;	src/usbcore.c:628: SendLength = 0;
      00056B E4               [12] 1335 	clr	a
      00056C F5*0B            [12] 1336 	mov	_SendLength,a
      00056E F5*0C            [12] 1337 	mov	(_SendLength + 1),a
      000570 22               [24] 1338 	ret
      000571                       1339 00104$:
                                   1340 ;	src/usbcore.c:630: if (NeedZeroPacket == 1) {
      000571 74 01            [12] 1341 	mov	a,#0x01
      000573 B5*0D 15         [24] 1342 	cjne	a,_NeedZeroPacket,00109$
                                   1343 ;	src/usbcore.c:631: D12_write_endpoint_buffer(1, 0, pSendData);
      000576 75*00 00         [24] 1344 	mov	_D12_write_endpoint_buffer_PARM_2,#0x00
      000579 85*08*00         [24] 1345 	mov	_D12_write_endpoint_buffer_PARM_3,_pSendData
      00057C 85*09*01         [24] 1346 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),(_pSendData + 1)
      00057F 85*0A*02         [24] 1347 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),(_pSendData + 2)
      000582 75 82 01         [24] 1348 	mov	dpl,#0x01
      000585 12r00r00         [24] 1349 	lcall	_D12_write_endpoint_buffer
                                   1350 ;	src/usbcore.c:632: NeedZeroPacket = 0;
      000588 75*0D 00         [24] 1351 	mov	_NeedZeroPacket,#0x00
      00058B                       1352 00109$:
                                   1353 ;	src/usbcore.c:636: }
      00058B 22               [24] 1354 	ret
                                   1355 	.area CSEG    (CODE)
                                   1356 	.area CONST   (CODE)
      000000                       1357 _DeviceDescriptor:
      000000 12                    1358 	.db #0x12	; 18
      000001 01                    1359 	.db #0x01	; 1
      000002 10                    1360 	.db #0x10	; 16
      000003 01                    1361 	.db #0x01	; 1
      000004 00                    1362 	.db #0x00	; 0
      000005 00                    1363 	.db #0x00	; 0
      000006 00                    1364 	.db #0x00	; 0
      000007 10                    1365 	.db #0x10	; 16
      000008 88                    1366 	.db #0x88	; 136
      000009 88                    1367 	.db #0x88	; 136
      00000A 01                    1368 	.db #0x01	; 1
      00000B 00                    1369 	.db #0x00	; 0
      00000C 00                    1370 	.db #0x00	; 0
      00000D 01                    1371 	.db #0x01	; 1
      00000E 01                    1372 	.db #0x01	; 1
      00000F 02                    1373 	.db #0x02	; 2
      000010 03                    1374 	.db #0x03	; 3
      000011 01                    1375 	.db #0x01	; 1
      000012                       1376 _ConfigurationDescriptor:
      000012 09                    1377 	.db #0x09	; 9
      000013 02                    1378 	.db #0x02	; 2
      000014 22                    1379 	.db #0x22	; 34
      000015 00                    1380 	.db #0x00	; 0
      000016 01                    1381 	.db #0x01	; 1
      000017 01                    1382 	.db #0x01	; 1
      000018 00                    1383 	.db #0x00	; 0
      000019 80                    1384 	.db #0x80	; 128
      00001A 32                    1385 	.db #0x32	; 50	'2'
      00001B 09                    1386 	.db #0x09	; 9
      00001C 04                    1387 	.db #0x04	; 4
      00001D 00                    1388 	.db #0x00	; 0
      00001E 00                    1389 	.db #0x00	; 0
      00001F 01                    1390 	.db #0x01	; 1
      000020 03                    1391 	.db #0x03	; 3
      000021 01                    1392 	.db #0x01	; 1
      000022 02                    1393 	.db #0x02	; 2
      000023 00                    1394 	.db #0x00	; 0
      000024 09                    1395 	.db #0x09	; 9
      000025 21                    1396 	.db #0x21	; 33
      000026 10                    1397 	.db #0x10	; 16
      000027 01                    1398 	.db #0x01	; 1
      000028 21                    1399 	.db #0x21	; 33
      000029 01                    1400 	.db #0x01	; 1
      00002A 22                    1401 	.db #0x22	; 34
      00002B 34                    1402 	.db #0x34	; 52	'4'
      00002C 00                    1403 	.db #0x00	; 0
      00002D 07                    1404 	.db #0x07	; 7
      00002E 05                    1405 	.db #0x05	; 5
      00002F 81                    1406 	.db #0x81	; 129
      000030 03                    1407 	.db #0x03	; 3
      000031 10                    1408 	.db #0x10	; 16
      000032 00                    1409 	.db #0x00	; 0
      000033 0A                    1410 	.db #0x0a	; 10
      000034                       1411 _languageId:
      000034 04                    1412 	.db #0x04	; 4
      000035 03                    1413 	.db #0x03	; 3
      000036 09                    1414 	.db #0x09	; 9
      000037 04                    1415 	.db #0x04	; 4
      000038                       1416 _ManufacturerStringDescriptor:
      000038 5E                    1417 	.db #0x5e	; 94
      000039 03                    1418 	.db #0x03	; 3
      00003A 43                    1419 	.db #0x43	; 67	'C'
      00003B 00                    1420 	.db #0x00	; 0
      00003C 6F                    1421 	.db #0x6f	; 111	'o'
      00003D 00                    1422 	.db #0x00	; 0
      00003E 6E                    1423 	.db #0x6e	; 110	'n'
      00003F 00                    1424 	.db #0x00	; 0
      000040 74                    1425 	.db #0x74	; 116	't'
      000041 00                    1426 	.db #0x00	; 0
      000042 61                    1427 	.db #0x61	; 97	'a'
      000043 00                    1428 	.db #0x00	; 0
      000044 63                    1429 	.db #0x63	; 99	'c'
      000045 00                    1430 	.db #0x00	; 0
      000046 74                    1431 	.db #0x74	; 116	't'
      000047 00                    1432 	.db #0x00	; 0
      000048 20                    1433 	.db #0x20	; 32
      000049 00                    1434 	.db #0x00	; 0
      00004A 61                    1435 	.db #0x61	; 97	'a'
      00004B 00                    1436 	.db #0x00	; 0
      00004C 75                    1437 	.db #0x75	; 117	'u'
      00004D 00                    1438 	.db #0x00	; 0
      00004E 74                    1439 	.db #0x74	; 116	't'
      00004F 00                    1440 	.db #0x00	; 0
      000050 68                    1441 	.db #0x68	; 104	'h'
      000051 00                    1442 	.db #0x00	; 0
      000052 6F                    1443 	.db #0x6f	; 111	'o'
      000053 00                    1444 	.db #0x00	; 0
      000054 72                    1445 	.db #0x72	; 114	'r'
      000055 00                    1446 	.db #0x00	; 0
      000056 20                    1447 	.db #0x20	; 32
      000057 00                    1448 	.db #0x00	; 0
      000058 48                    1449 	.db #0x48	; 72	'H'
      000059 00                    1450 	.db #0x00	; 0
      00005A 65                    1451 	.db #0x65	; 101	'e'
      00005B 00                    1452 	.db #0x00	; 0
      00005C 6E                    1453 	.db #0x6e	; 110	'n'
      00005D 00                    1454 	.db #0x00	; 0
      00005E 67                    1455 	.db #0x67	; 103	'g'
      00005F 00                    1456 	.db #0x00	; 0
      000060 20                    1457 	.db #0x20	; 32
      000061 00                    1458 	.db #0x00	; 0
      000062 56                    1459 	.db #0x56	; 86	'V'
      000063 00                    1460 	.db #0x00	; 0
      000064 69                    1461 	.db #0x69	; 105	'i'
      000065 00                    1462 	.db #0x00	; 0
      000066 61                    1463 	.db #0x61	; 97	'a'
      000067 00                    1464 	.db #0x00	; 0
      000068 20                    1465 	.db #0x20	; 32
      000069 00                    1466 	.db #0x00	; 0
      00006A 65                    1467 	.db #0x65	; 101	'e'
      00006B 00                    1468 	.db #0x00	; 0
      00006C 6D                    1469 	.db #0x6d	; 109	'm'
      00006D 00                    1470 	.db #0x00	; 0
      00006E 61                    1471 	.db #0x61	; 97	'a'
      00006F 00                    1472 	.db #0x00	; 0
      000070 69                    1473 	.db #0x69	; 105	'i'
      000071 00                    1474 	.db #0x00	; 0
      000072 6C                    1475 	.db #0x6c	; 108	'l'
      000073 00                    1476 	.db #0x00	; 0
      000074 20                    1477 	.db #0x20	; 32
      000075 00                    1478 	.db #0x00	; 0
      000076 37                    1479 	.db #0x37	; 55	'7'
      000077 00                    1480 	.db #0x00	; 0
      000078 37                    1481 	.db #0x37	; 55	'7'
      000079 00                    1482 	.db #0x00	; 0
      00007A 30                    1483 	.db #0x30	; 48	'0'
      00007B 00                    1484 	.db #0x00	; 0
      00007C 31                    1485 	.db #0x31	; 49	'1'
      00007D 00                    1486 	.db #0x00	; 0
      00007E 37                    1487 	.db #0x37	; 55	'7'
      00007F 00                    1488 	.db #0x00	; 0
      000080 35                    1489 	.db #0x35	; 53	'5'
      000081 00                    1490 	.db #0x00	; 0
      000082 31                    1491 	.db #0x31	; 49	'1'
      000083 00                    1492 	.db #0x00	; 0
      000084 37                    1493 	.db #0x37	; 55	'7'
      000085 00                    1494 	.db #0x00	; 0
      000086 37                    1495 	.db #0x37	; 55	'7'
      000087 00                    1496 	.db #0x00	; 0
      000088 40                    1497 	.db #0x40	; 64
      000089 00                    1498 	.db #0x00	; 0
      00008A 71                    1499 	.db #0x71	; 113	'q'
      00008B 00                    1500 	.db #0x00	; 0
      00008C 71                    1501 	.db #0x71	; 113	'q'
      00008D 00                    1502 	.db #0x00	; 0
      00008E 2E                    1503 	.db #0x2e	; 46
      00008F 00                    1504 	.db #0x00	; 0
      000090 63                    1505 	.db #0x63	; 99	'c'
      000091 00                    1506 	.db #0x00	; 0
      000092 6F                    1507 	.db #0x6f	; 111	'o'
      000093 00                    1508 	.db #0x00	; 0
      000094 6D                    1509 	.db #0x6d	; 109	'm'
      000095 00                    1510 	.db #0x00	; 0
      000096                       1511 _ProductStringDescriptor:
      000096 1A                    1512 	.db #0x1a	; 26
      000097 03                    1513 	.db #0x03	; 3
      000098 48                    1514 	.db #0x48	; 72	'H'
      000099 00                    1515 	.db #0x00	; 0
      00009A 65                    1516 	.db #0x65	; 101	'e'
      00009B 00                    1517 	.db #0x00	; 0
      00009C 6E                    1518 	.db #0x6e	; 110	'n'
      00009D 00                    1519 	.db #0x00	; 0
      00009E 67                    1520 	.db #0x67	; 103	'g'
      00009F 00                    1521 	.db #0x00	; 0
      0000A0 27                    1522 	.db #0x27	; 39
      0000A1 00                    1523 	.db #0x00	; 0
      0000A2 73                    1524 	.db #0x73	; 115	's'
      0000A3 00                    1525 	.db #0x00	; 0
      0000A4 20                    1526 	.db #0x20	; 32
      0000A5 00                    1527 	.db #0x00	; 0
      0000A6 4D                    1528 	.db #0x4d	; 77	'M'
      0000A7 00                    1529 	.db #0x00	; 0
      0000A8 6F                    1530 	.db #0x6f	; 111	'o'
      0000A9 00                    1531 	.db #0x00	; 0
      0000AA 75                    1532 	.db #0x75	; 117	'u'
      0000AB 00                    1533 	.db #0x00	; 0
      0000AC 73                    1534 	.db #0x73	; 115	's'
      0000AD 00                    1535 	.db #0x00	; 0
      0000AE 65                    1536 	.db #0x65	; 101	'e'
      0000AF 00                    1537 	.db #0x00	; 0
      0000B0                       1538 _SerialNumberStringDescriptor:
      0000B0 16                    1539 	.db #0x16	; 22
      0000B1 03                    1540 	.db #0x03	; 3
      0000B2 32                    1541 	.db #0x32	; 50	'2'
      0000B3 00                    1542 	.db #0x00	; 0
      0000B4 30                    1543 	.db #0x30	; 48	'0'
      0000B5 00                    1544 	.db #0x00	; 0
      0000B6 32                    1545 	.db #0x32	; 50	'2'
      0000B7 00                    1546 	.db #0x00	; 0
      0000B8 33                    1547 	.db #0x33	; 51	'3'
      0000B9 00                    1548 	.db #0x00	; 0
      0000BA 2D                    1549 	.db #0x2d	; 45
      0000BB 00                    1550 	.db #0x00	; 0
      0000BC 30                    1551 	.db #0x30	; 48	'0'
      0000BD 00                    1552 	.db #0x00	; 0
      0000BE 37                    1553 	.db #0x37	; 55	'7'
      0000BF 00                    1554 	.db #0x00	; 0
      0000C0 2D                    1555 	.db #0x2d	; 45
      0000C1 00                    1556 	.db #0x00	; 0
      0000C2 31                    1557 	.db #0x31	; 49	'1'
      0000C3 00                    1558 	.db #0x00	; 0
      0000C4 38                    1559 	.db #0x38	; 56	'8'
      0000C5 00                    1560 	.db #0x00	; 0
      0000C6                       1561 _ReportDescriptor:
      0000C6 05                    1562 	.db #0x05	; 5
      0000C7 01                    1563 	.db #0x01	; 1
      0000C8 09                    1564 	.db #0x09	; 9
      0000C9 02                    1565 	.db #0x02	; 2
      0000CA A1                    1566 	.db #0xa1	; 161
      0000CB 01                    1567 	.db #0x01	; 1
      0000CC 09                    1568 	.db #0x09	; 9
      0000CD 01                    1569 	.db #0x01	; 1
      0000CE A1                    1570 	.db #0xa1	; 161
      0000CF 00                    1571 	.db #0x00	; 0
      0000D0 05                    1572 	.db #0x05	; 5
      0000D1 09                    1573 	.db #0x09	; 9
      0000D2 19                    1574 	.db #0x19	; 25
      0000D3 01                    1575 	.db #0x01	; 1
      0000D4 29                    1576 	.db #0x29	; 41
      0000D5 03                    1577 	.db #0x03	; 3
      0000D6 15                    1578 	.db #0x15	; 21
      0000D7 00                    1579 	.db #0x00	; 0
      0000D8 25                    1580 	.db #0x25	; 37
      0000D9 01                    1581 	.db #0x01	; 1
      0000DA 95                    1582 	.db #0x95	; 149
      0000DB 03                    1583 	.db #0x03	; 3
      0000DC 75                    1584 	.db #0x75	; 117	'u'
      0000DD 01                    1585 	.db #0x01	; 1
      0000DE 81                    1586 	.db #0x81	; 129
      0000DF 02                    1587 	.db #0x02	; 2
      0000E0 95                    1588 	.db #0x95	; 149
      0000E1 01                    1589 	.db #0x01	; 1
      0000E2 75                    1590 	.db #0x75	; 117	'u'
      0000E3 05                    1591 	.db #0x05	; 5
      0000E4 81                    1592 	.db #0x81	; 129
      0000E5 03                    1593 	.db #0x03	; 3
      0000E6 05                    1594 	.db #0x05	; 5
      0000E7 01                    1595 	.db #0x01	; 1
      0000E8 09                    1596 	.db #0x09	; 9
      0000E9 30                    1597 	.db #0x30	; 48	'0'
      0000EA 09                    1598 	.db #0x09	; 9
      0000EB 31                    1599 	.db #0x31	; 49	'1'
      0000EC 09                    1600 	.db #0x09	; 9
      0000ED 38                    1601 	.db #0x38	; 56	'8'
      0000EE 15                    1602 	.db #0x15	; 21
      0000EF 81                    1603 	.db #0x81	; 129
      0000F0 25                    1604 	.db #0x25	; 37
      0000F1 7F                    1605 	.db #0x7f	; 127
      0000F2 75                    1606 	.db #0x75	; 117	'u'
      0000F3 08                    1607 	.db #0x08	; 8
      0000F4 95                    1608 	.db #0x95	; 149
      0000F5 03                    1609 	.db #0x03	; 3
      0000F6 81                    1610 	.db #0x81	; 129
      0000F7 06                    1611 	.db #0x06	; 6
      0000F8 C0                    1612 	.db #0xc0	; 192
      0000F9 C0                    1613 	.db #0xc0	; 192
