                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usbcore
      000441 75*0D 01         [24] 1103 	mov	_NeedZeroPacket,#0x01
                                   1104 ;	src/usbcore.c:542: usb_bus_ep0_send_data();
                                   1105 ;	src/usbcore.c:543: break;
      000444 02r05r2E         [24] 1106 	ljmp	_usb_bus_ep0_send_data
                                   1107 ;	src/usbcore.c:544: case SET_DESCRIPTOR:
      000447                       1108 00147$:
                                   1109 ;	src/usbcore.c:546: Prints("set descriptor\n");                   
      000447 90r03r65         [24] 1110 	mov	dptr,#___str_30
      00044A 75 F0 80         [24] 1111 	mov	b,#0x80
                                   1112 ;	src/usbcore.c:548: break;
      00044D 02r00r00         [24] 1113 	ljmp	_Prints
                                   1114 ;	src/usbcore.c:549: case SET_FEATURE:
      000450                       1115 00148$:
                                   1116 ;	src/usbcore.c:551: Prints("set feature\n");                   
      000450 90r03r75         [24] 1117 	mov	dptr,#___str_31
      000453 75 F0 80         [24] 1118 	mov	b,#0x80
                                   1119 ;	src/usbcore.c:553: break;
      000456 02r00r00         [24] 1120 	ljmp	_Prints
                                   1121 ;	src/usbcore.c:554: case SET_INTERFACE:
      000459                       1122 00149$:
                                   1123 ;	src/usbcore.c:556: Prints("set interface\n");                   
      000459 90r03r82         [24] 1124 	mov	dptr,#___str_32
      00045C 75 F0 80         [24] 1125 	mov	b,#0x80
                                   1126 ;	src/usbcore.c:558: break;
      00045F 02r00r00         [24] 1127 	ljmp	_Prints
                                   1128 ;	src/usbcore.c:559: default:
      000462                       1129 00150$:
                                   1130 ;	src/usbcore.c:561: Prints("Error: undefined stander request\n");                   
      000462 90r02r90         [24] 1131 	mov	dptr,#___str_22
      000465 75 F0 80         [24] 1132 	mov	b,#0x80
                                   1133 ;	src/usbcore.c:565: break;
      000468 02r00r00         [24] 1134 	ljmp	_Prints
                                   1135 ;	src/usbcore.c:566: case 1:
      00046B                       1136 00152$:
                                   1137 ;	src/usbcore.c:568: Prints("USB class output request:\n");                   
      00046B 90r03r91         [24] 1138 	mov	dptr,#___str_33
      00046E 75 F0 80         [24] 1139 	mov	b,#0x80
      000471 12r00r00         [24] 1140 	lcall	_Prints
                                   1141 ;	src/usbcore.c:570: switch (bRequest) {
      000474 74 0A            [12] 1142 	mov	a,#0x0a
      000476 B5*01 15         [24] 1143 	cjne	a,_bRequest,00154$
                                   1144 ;	src/usbcore.c:573: Prints("set idle\n");
      000479 90r03rAC         [24] 1145 	mov	dptr,#___str_34
      00047C 75 F0 80         [24] 1146 	mov	b,#0x80
      00047F 12r00r00         [24] 1147 	lcall	_Prints
                                   1148 ;	src/usbcore.c:575: SendLength = 1;
      000482 75*0B 01         [24] 1149 	mov	_SendLength,#0x01
      000485 75*0C 00         [24] 1150 	mov	(_SendLength + 1),#0x00
                                   1151 ;	src/usbcore.c:576: NeedZeroPacket = 1;
      000488 75*0D 01         [24] 1152 	mov	_NeedZeroPacket,#0x01
                                   1153 ;	src/usbcore.c:578: usb_bus_ep0_send_data();
                                   1154 ;	src/usbcore.c:579: break;
                                   1155 ;	src/usbcore.c:580: default:
      00048B 02r05r2E         [24] 1156 	ljmp	_usb_bus_ep0_send_data
      00048E                       1157 00154$:
                                   1158 ;	src/usbcore.c:582: Prints("unknown request\n");                   
      00048E 90r03rB6         [24] 1159 	mov	dptr,#___str_35
      000491 75 F0 80         [24] 1160 	mov	b,#0x80
                                   1161 ;	src/usbcore.c:586: break;
                                   1162 ;	src/usbcore.c:587: case 2:
      000494 02r00r00         [24] 1163 	ljmp	_Prints
      000497                       1164 00156$:
                                   1165 ;	src/usbcore.c:589: Prints("USB vendor output request:\n");                   
      000497 90r03rC7         [24] 1166 	mov	dptr,#___str_36
      00049A 75 F0 80         [24] 1167 	mov	b,#0x80
                                   1168 ;	src/usbcore.c:591: break;
                                   1169 ;	src/usbcore.c:592: default:
      00049D 02r00r00         [24] 1170 	ljmp	_Prints
      0004A0                       1171 00157$:
                                   1172 ;	src/usbcore.c:594: Prints("Error: undefined output request.\n");                   
      0004A0 90r03rE3         [24] 1173 	mov	dptr,#___str_37
      0004A3 75 F0 80         [24] 1174 	mov	b,#0x80
                                   1175 ;	src/usbcore.c:597: }
      0004A6 02r00r00         [24] 1176 	ljmp	_Prints
      0004A9                       1177 00163$:
                                   1178 ;	src/usbcore.c:600: D12_read_endpoint_buffer(0, 16, buffer);
      0004A9 75*00r10         [24] 1179 	mov	_D12_read_endpoint_buffer_PARM_3,#_usb_bus_isr_ep0_out_buffer_65536_57
      0004AC 75*01 00         [24] 1180 	mov	(_D12_read_endpoint_buffer_PARM_3 + 1),#0x00
      0004AF 75*02 40         [24] 1181 	mov	(_D12_read_endpoint_buffer_PARM_3 + 2),#0x40
      0004B2 75*00 10         [24] 1182 	mov	_D12_read_endpoint_buffer_PARM_2,#0x10
      0004B5 75 82 00         [24] 1183 	mov	dpl,#0x00
      0004B8 12r00r00         [24] 1184 	lcall	_D12_read_endpoint_buffer
                                   1185 ;	src/usbcore.c:601: D12_clear_buffer();
      0004BB 12r00r00         [24] 1186 	lcall	_D12_clear_buffer
                                   1187 ;	src/usbcore.c:602: dump_hex(buffer, 8);
      0004BE 75*00 08         [24] 1188 	mov	_dump_hex_PARM_2,#0x08
      0004C1 75*01 00         [24] 1189 	mov	(_dump_hex_PARM_2 + 1),#0x00
      0004C4 90r00r10         [24] 1190 	mov	dptr,#_usb_bus_isr_ep0_out_buffer_65536_57
      0004C7 75 F0 40         [24] 1191 	mov	b,#0x40
                                   1192 ;	src/usbcore.c:604: }
      0004CA 02r00r00         [24] 1193 	ljmp	_dump_hex
                                   1194 ;------------------------------------------------------------
                                   1195 ;Allocation info for local variables in function 'usb_bus_isr_ep0_in'
                                   1196 ;------------------------------------------------------------
                                   1197 ;	src/usbcore.c:606: void usb_bus_isr_ep0_in()
                                   1198 ;	-----------------------------------------
                                   1199 ;	 function usb_bus_isr_ep0_in
                                   1200 ;	-----------------------------------------
      0004CD                       1201 _usb_bus_isr_ep0_in:
                                   1202 ;	src/usbcore.c:609: Prints("usb isr ep0 in\n");
      0004CD 90r04r05         [24] 1203 	mov	dptr,#___str_38
      0004D0 75 F0 80         [24] 1204 	mov	b,#0x80
      0004D3 12r00r00         [24] 1205 	lcall	_Prints
                                   1206 ;	src/usbcore.c:611: D12_read_endpoint_last_status(1);
      0004D6 75 82 01         [24] 1207 	mov	dpl,#0x01
      0004D9 12r00r00         [24] 1208 	lcall	_D12_read_endpoint_last_status
                                   1209 ;	src/usbcore.c:612: usb_bus_ep0_send_data();
                                   1210 ;	src/usbcore.c:613: }
      0004DC 02r05r2E         [24] 1211 	ljmp	_usb_bus_ep0_send_data
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'usb_bus_isr_ep1_out'
                                   1214 ;------------------------------------------------------------
                                   1215 ;buf                       Allocated with name '_usb_bus_isr_ep1_out_buf_65536_74'
                                   1216 ;------------------------------------------------------------
                                   1217 ;	src/usbcore.c:615: void usb_bus_isr_ep1_out()
                                   1218 ;	-----------------------------------------
                                   1219 ;	 function usb_bus_isr_ep1_out
                                   1220 ;	-----------------------------------------
      0004DF                       1221 _usb_bus_isr_ep1_out:
                                   1222 ;	src/usbcore.c:619: Prints("usb core ep1 out\n");
      0004DF 90r04r15         [24] 1223 	mov	dptr,#___str_39
      0004E2 75 F0 80         [24] 1224 	mov	b,#0x80
      0004E5 12r00r00         [24] 1225 	lcall	_Prints
                                   1226 ;	src/usbcore.c:622: D12_read_endpoint_last_status(2);
      0004E8 75 82 02         [24] 1227 	mov	dpl,#0x02
      0004EB 12r00r00         [24] 1228 	lcall	_D12_read_endpoint_last_status
                                   1229 ;	src/usbcore.c:624: D12_read_endpoint_buffer(2, 1, buf);
      0004EE 75*00r20         [24] 1230 	mov	_D12_read_endpoint_buffer_PARM_3,#_usb_bus_isr_ep1_out_buf_65536_74
      0004F1 75*01 00         [24] 1231 	mov	(_D12_read_endpoint_buffer_PARM_3 + 1),#0x00
      0004F4 75*02 40         [24] 1232 	mov	(_D12_read_endpoint_buffer_PARM_3 + 2),#0x40
      0004F7 75*00 01         [24] 1233 	mov	_D12_read_endpoint_buffer_PARM_2,#0x01
      0004FA 75 82 02         [24] 1234 	mov	dpl,#0x02
      0004FD 12r00r00         [24] 1235 	lcall	_D12_read_endpoint_buffer
                                   1236 ;	src/usbcore.c:626: D12_clear_buffer();
      000500 12r00r00         [24] 1237 	lcall	_D12_clear_buffer
                                   1238 ;	src/usbcore.c:628: LED = ~buf[0];
      000503 E5*20            [12] 1239 	mov	a,_usb_bus_isr_ep1_out_buf_65536_74
      000505 F4               [12] 1240 	cpl	a
      000506 F5 A0            [12] 1241 	mov	_P2,a
                                   1242 ;	src/usbcore.c:629: }
      000508 22               [24] 1243 	ret
                                   1244 ;------------------------------------------------------------
                                   1245 ;Allocation info for local variables in function 'usb_bus_isr_ep1_in'
                                   1246 ;------------------------------------------------------------
                                   1247 ;	src/usbcore.c:631: void usb_bus_isr_ep1_in()
                                   1248 ;	-----------------------------------------
                                   1249 ;	 function usb_bus_isr_ep1_in
                                   1250 ;	-----------------------------------------
      000509                       1251 _usb_bus_isr_ep1_in:
                                   1252 ;	src/usbcore.c:634: Prints("usb core ep1 in\n");
      000509 90r04r27         [24] 1253 	mov	dptr,#___str_40
      00050C 75 F0 80         [24] 1254 	mov	b,#0x80
      00050F 12r00r00         [24] 1255 	lcall	_Prints
                                   1256 ;	src/usbcore.c:636: D12_read_endpoint_last_status(3);
      000512 75 82 03         [24] 1257 	mov	dpl,#0x03
      000515 12r00r00         [24] 1258 	lcall	_D12_read_endpoint_last_status
                                   1259 ;	src/usbcore.c:637: Ep1InIsBusy = 0;
      000518 75*0E 00         [24] 1260 	mov	_Ep1InIsBusy,#0x00
                                   1261 ;	src/usbcore.c:638: }
      00051B 22               [24] 1262 	ret
                                   1263 ;------------------------------------------------------------
                                   1264 ;Allocation info for local variables in function 'usb_bus_isr_ep2_out'
                                   1265 ;------------------------------------------------------------
                                   1266 ;	src/usbcore.c:640: void usb_bus_isr_ep2_out()
                                   1267 ;	-----------------------------------------
                                   1268 ;	 function usb_bus_isr_ep2_out
                                   1269 ;	-----------------------------------------
      00051C                       1270 _usb_bus_isr_ep2_out:
                                   1271 ;	src/usbcore.c:643: Prints("usb core ep2 out\n");
      00051C 90r04r38         [24] 1272 	mov	dptr,#___str_41
      00051F 75 F0 80         [24] 1273 	mov	b,#0x80
                                   1274 ;	src/usbcore.c:645: }
      000522 02r00r00         [24] 1275 	ljmp	_Prints
                                   1276 ;------------------------------------------------------------
                                   1277 ;Allocation info for local variables in function 'usb_bus_isr_ep2_in'
                                   1278 ;------------------------------------------------------------
                                   1279 ;	src/usbcore.c:647: void usb_bus_isr_ep2_in()
                                   1280 ;	-----------------------------------------
                                   1281 ;	 function usb_bus_isr_ep2_in
                                   1282 ;	-----------------------------------------
      000525                       1283 _usb_bus_isr_ep2_in:
                                   1284 ;	src/usbcore.c:650: Prints("usb core ep2 in\n");
      000525 90r04r4A         [24] 1285 	mov	dptr,#___str_42
      000528 75 F0 80         [24] 1286 	mov	b,#0x80
                                   1287 ;	src/usbcore.c:652: }
      00052B 02r00r00         [24] 1288 	ljmp	_Prints
                                   1289 ;------------------------------------------------------------
                                   1290 ;Allocation info for local variables in function 'usb_bus_ep0_send_data'
                                   1291 ;------------------------------------------------------------
                                   1292 ;	src/usbcore.c:654: void usb_bus_ep0_send_data(void)
                                   1293 ;	-----------------------------------------
                                   1294 ;	 function usb_bus_ep0_send_data
                                   1295 ;	-----------------------------------------
      00052E                       1296 _usb_bus_ep0_send_data:
                                   1297 ;	src/usbcore.c:656: if (SendLength > DeviceDescriptor[7]) {
      00052E 90r00r07         [24] 1298 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      000531 E4               [12] 1299 	clr	a
      000532 93               [24] 1300 	movc	a,@a+dptr
      000533 FF               [12] 1301 	mov	r7,a
      000534 FD               [12] 1302 	mov	r5,a
      000535 7E 00            [12] 1303 	mov	r6,#0x00
      000537 C3               [12] 1304 	clr	c
      000538 ED               [12] 1305 	mov	a,r5
      000539 95*0B            [12] 1306 	subb	a,_SendLength
      00053B EE               [12] 1307 	mov	a,r6
      00053C 95*0C            [12] 1308 	subb	a,(_SendLength + 1)
      00053E 50 34            [24] 1309 	jnc	00107$
                                   1310 ;	src/usbcore.c:657: D12_write_endpoint_buffer(1, DeviceDescriptor[7], pSendData);
      000540 8F*00            [24] 1311 	mov	_D12_write_endpoint_buffer_PARM_2,r7
      000542 85*08*00         [24] 1312 	mov	_D12_write_endpoint_buffer_PARM_3,_pSendData
      000545 85*09*01         [24] 1313 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),(_pSendData + 1)
      000548 85*0A*02         [24] 1314 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),(_pSendData + 2)
      00054B 75 82 01         [24] 1315 	mov	dpl,#0x01
      00054E 12r00r00         [24] 1316 	lcall	_D12_write_endpoint_buffer
                                   1317 ;	src/usbcore.c:658: SendLength -= DeviceDescriptor[7];
      000551 90r00r07         [24] 1318 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      000554 E4               [12] 1319 	clr	a
      000555 93               [24] 1320 	movc	a,@a+dptr
      000556 FF               [12] 1321 	mov	r7,a
      000557 FD               [12] 1322 	mov	r5,a
      000558 7E 00            [12] 1323 	mov	r6,#0x00
      00055A AB*0B            [24] 1324 	mov	r3,_SendLength
      00055C AC*0C            [24] 1325 	mov	r4,(_SendLength + 1)
      00055E EB               [12] 1326 	mov	a,r3
      00055F C3               [12] 1327 	clr	c
      000560 9D               [12] 1328 	subb	a,r5
      000561 FB               [12] 1329 	mov	r3,a
      000562 EC               [12] 1330 	mov	a,r4
      000563 9E               [12] 1331 	subb	a,r6
      000564 FC               [12] 1332 	mov	r4,a
      000565 8B*0B            [24] 1333 	mov	_SendLength,r3
      000567 8C*0C            [24] 1334 	mov	(_SendLength + 1),r4
                                   1335 ;	src/usbcore.c:659: pSendData += DeviceDescriptor[7];
      000569 EF               [12] 1336 	mov	a,r7
      00056A 25*08            [12] 1337 	add	a,_pSendData
      00056C F5*08            [12] 1338 	mov	_pSendData,a
      00056E E4               [12] 1339 	clr	a
      00056F 35*09            [12] 1340 	addc	a,(_pSendData + 1)
      000571 F5*09            [12] 1341 	mov	(_pSendData + 1),a
      000573 22               [24] 1342 	ret
      000574                       1343 00107$:
                                   1344 ;	src/usbcore.c:661: if (SendLength != 0) {
      000574 E5*0B            [12] 1345 	mov	a,_SendLength
      000576 45*0C            [12] 1346 	orl	a,(_SendLength + 1)
      000578 60 18            [24] 1347 	jz	00104$
                                   1348 ;	src/usbcore.c:662: D12_write_endpoint_buffer(1, SendLength, pSendData);
      00057A 85*0B*00         [24] 1349 	mov	_D12_write_endpoint_buffer_PARM_2,_SendLength
      00057D 85*08*00         [24] 1350 	mov	_D12_write_endpoint_buffer_PARM_3,_pSendData
      000580 85*09*01         [24] 1351 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),(_pSendData + 1)
      000583 85*0A*02         [24] 1352 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),(_pSendData + 2)
      000586 75 82 01         [24] 1353 	mov	dpl,#0x01
      000589 12r00r00         [24] 1354 	lcall	_D12_write_endpoint_buffer
                                   1355 ;	src/usbcore.c:663: SendLength = 0;
      00058C E4               [12] 1356 	clr	a
      00058D F5*0B            [12] 1357 	mov	_SendLength,a
      00058F F5*0C            [12] 1358 	mov	(_SendLength + 1),a
      000591 22               [24] 1359 	ret
      000592                       1360 00104$:
                                   1361 ;	src/usbcore.c:665: if (NeedZeroPacket == 1) {
      000592 74 01            [12] 1362 	mov	a,#0x01
      000594 B5*0D 15         [24] 1363 	cjne	a,_NeedZeroPacket,00109$
                                   1364 ;	src/usbcore.c:666: D12_write_endpoint_buffer(1, 0, pSendData);
      000597 75*00 00         [24] 1365 	mov	_D12_write_endpoint_buffer_PARM_2,#0x00
      00059A 85*08*00         [24] 1366 	mov	_D12_write_endpoint_buffer_PARM_3,_pSendData
      00059D 85*09*01         [24] 1367 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),(_pSendData + 1)
      0005A0 85*0A*02         [24] 1368 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),(_pSendData + 2)
      0005A3 75 82 01         [24] 1369 	mov	dpl,#0x01
      0005A6 12r00r00         [24] 1370 	lcall	_D12_write_endpoint_buffer
                                   1371 ;	src/usbcore.c:667: NeedZeroPacket = 0;
      0005A9 75*0D 00         [24] 1372 	mov	_NeedZeroPacket,#0x00
      0005AC                       1373 00109$:
                                   1374 ;	src/usbcore.c:671: }
      0005AC 22               [24] 1375 	ret
                                   1376 	.area CSEG    (CODE)
                                   1377 	.area CONST   (CODE)
      000000                       1378 _DeviceDescriptor:
      000000 12                    1379 	.db #0x12	; 18
      000001 01                    1380 	.db #0x01	; 1
      000002 10                    1381 	.db #0x10	; 16
      000003 01                    1382 	.db #0x01	; 1
      000004 00                    1383 	.db #0x00	; 0
      000005 00                    1384 	.db #0x00	; 0
      000006 00                    1385 	.db #0x00	; 0
      000007 10                    1386 	.db #0x10	; 16
      000008 88                    1387 	.db #0x88	; 136
      000009 88                    1388 	.db #0x88	; 136
      00000A 02                    1389 	.db #0x02	; 2
      00000B 00                    1390 	.db #0x00	; 0
      00000C 00                    1391 	.db #0x00	; 0
      00000D 01                    1392 	.db #0x01	; 1
      00000E 01                    1393 	.db #0x01	; 1
      00000F 02                    1394 	.db #0x02	; 2
      000010 03                    1395 	.db #0x03	; 3
      000011 01                    1396 	.db #0x01	; 1
      000012                       1397 _ConfigurationDescriptor:
      000012 09                    1398 	.db #0x09	; 9
      000013 02                    1399 	.db #0x02	; 2
      000014 29                    1400 	.db #0x29	; 41
      000015 00                    1401 	.db #0x00	; 0
      000016 01                    1402 	.db #0x01	; 1
      000017 01                    1403 	.db #0x01	; 1
      000018 00                    1404 	.db #0x00	; 0
      000019 80                    1405 	.db #0x80	; 128
      00001A 32                    1406 	.db #0x32	; 50	'2'
      00001B 09                    1407 	.db #0x09	; 9
      00001C 04                    1408 	.db #0x04	; 4
      00001D 00                    1409 	.db #0x00	; 0
      00001E 00                    1410 	.db #0x00	; 0
      00001F 02                    1411 	.db #0x02	; 2
      000020 03                    1412 	.db #0x03	; 3
      000021 01                    1413 	.db #0x01	; 1
      000022 01                    1414 	.db #0x01	; 1
      000023 00                    1415 	.db #0x00	; 0
      000024 09                    1416 	.db #0x09	; 9
      000025 21                    1417 	.db #0x21	; 33
      000026 10                    1418 	.db #0x10	; 16
      000027 01                    1419 	.db #0x01	; 1
      000028 21                    1420 	.db #0x21	; 33
      000029 01                    1421 	.db #0x01	; 1
      00002A 22                    1422 	.db #0x22	; 34
      00002B 41                    1423 	.db #0x41	; 65	'A'
      00002C 00                    1424 	.db #0x00	; 0
      00002D 07                    1425 	.db #0x07	; 7
      00002E 05                    1426 	.db #0x05	; 5
      00002F 81                    1427 	.db #0x81	; 129
      000030 03                    1428 	.db #0x03	; 3
      000031 10                    1429 	.db #0x10	; 16
      000032 00                    1430 	.db #0x00	; 0
      000033 0A                    1431 	.db #0x0a	; 10
      000034 07                    1432 	.db #0x07	; 7
      000035 05                    1433 	.db #0x05	; 5
      000036 01                    1434 	.db #0x01	; 1
      000037 03                    1435 	.db #0x03	; 3
      000038 10                    1436 	.db #0x10	; 16
      000039 00                    1437 	.db #0x00	; 0
      00003A 0A                    1438 	.db #0x0a	; 10
      00003B                       1439 _languageId:
      00003B 04                    1440 	.db #0x04	; 4
      00003C 03                    1441 	.db #0x03	; 3
      00003D 09                    1442 	.db #0x09	; 9
      00003E 04                    1443 	.db #0x04	; 4
      00003F                       1444 _ManufacturerStringDescriptor:
      00003F 5E                    1445 	.db #0x5e	; 94
      000040 03                    1446 	.db #0x03	; 3
      000041 43                    1447 	.db #0x43	; 67	'C'
      000042 00                    1448 	.db #0x00	; 0
      000043 6F                    1449 	.db #0x6f	; 111	'o'
      000044 00                    1450 	.db #0x00	; 0
      000045 6E                    1451 	.db #0x6e	; 110	'n'
      000046 00                    1452 	.db #0x00	; 0
      000047 74                    1453 	.db #0x74	; 116	't'
      000048 00                    1454 	.db #0x00	; 0
      000049 61                    1455 	.db #0x61	; 97	'a'
      00004A 00                    1456 	.db #0x00	; 0
      00004B 63                    1457 	.db #0x63	; 99	'c'
      00004C 00                    1458 	.db #0x00	; 0
      00004D 74                    1459 	.db #0x74	; 116	't'
      00004E 00                    1460 	.db #0x00	; 0
      00004F 20                    1461 	.db #0x20	; 32
      000050 00                    1462 	.db #0x00	; 0
      000051 61                    1463 	.db #0x61	; 97	'a'
      000052 00                    1464 	.db #0x00	; 0
      000053 75                    1465 	.db #0x75	; 117	'u'
      000054 00                    1466 	.db #0x00	; 0
      000055 74                    1467 	.db #0x74	; 116	't'
      000056 00                    1468 	.db #0x00	; 0
      000057 68                    1469 	.db #0x68	; 104	'h'
      000058 00                    1470 	.db #0x00	; 0
      000059 6F                    1471 	.db #0x6f	; 111	'o'
      00005A 00                    1472 	.db #0x00	; 0
      00005B 72                    1473 	.db #0x72	; 114	'r'
      00005C 00                    1474 	.db #0x00	; 0
      00005D 20                    1475 	.db #0x20	; 32
      00005E 00                    1476 	.db #0x00	; 0
      00005F 48                    1477 	.db #0x48	; 72	'H'
      000060 00                    1478 	.db #0x00	; 0
      000061 65                    1479 	.db #0x65	; 101	'e'
      000062 00                    1480 	.db #0x00	; 0
      000063 6E                    1481 	.db #0x6e	; 110	'n'
      000064 00                    1482 	.db #0x00	; 0
      000065 67                    1483 	.db #0x67	; 103	'g'
      000066 00                    1484 	.db #0x00	; 0
      000067 20                    1485 	.db #0x20	; 32
      000068 00                    1486 	.db #0x00	; 0
      000069 56                    1487 	.db #0x56	; 86	'V'
      00006A 00                    1488 	.db #0x00	; 0
      00006B 69                    1489 	.db #0x69	; 105	'i'
      00006C 00                    1490 	.db #0x00	; 0
      00006D 61                    1491 	.db #0x61	; 97	'a'
      00006E 00                    1492 	.db #0x00	; 0
      00006F 20                    1493 	.db #0x20	; 32
      000070 00                    1494 	.db #0x00	; 0
      000071 65                    1495 	.db #0x65	; 101	'e'
      000072 00                    1496 	.db #0x00	; 0
      000073 6D                    1497 	.db #0x6d	; 109	'm'
      000074 00                    1498 	.db #0x00	; 0
      000075 61                    1499 	.db #0x61	; 97	'a'
      000076 00                    1500 	.db #0x00	; 0
      000077 69                    1501 	.db #0x69	; 105	'i'
      000078 00                    1502 	.db #0x00	; 0
      000079 6C                    1503 	.db #0x6c	; 108	'l'
      00007A 00                    1504 	.db #0x00	; 0
      00007B 20                    1505 	.db #0x20	; 32
      00007C 00                    1506 	.db #0x00	; 0
      00007D 37                    1507 	.db #0x37	; 55	'7'
      00007E 00                    1508 	.db #0x00	; 0
      00007F 37                    1509 	.db #0x37	; 55	'7'
      000080 00                    1510 	.db #0x00	; 0
      000081 30                    1511 	.db #0x30	; 48	'0'
      000082 00                    1512 	.db #0x00	; 0
      000083 31                    1513 	.db #0x31	; 49	'1'
      000084 00                    1514 	.db #0x00	; 0
      000085 37                    1515 	.db #0x37	; 55	'7'
      000086 00                    1516 	.db #0x00	; 0
      000087 35                    1517 	.db #0x35	; 53	'5'
      000088 00                    1518 	.db #0x00	; 0
      000089 31                    1519 	.db #0x31	; 49	'1'
      00008A 00                    1520 	.db #0x00	; 0
      00008B 37                    1521 	.db #0x37	; 55	'7'
      00008C 00                    1522 	.db #0x00	; 0
      00008D 37                    1523 	.db #0x37	; 55	'7'
      00008E 00                    1524 	.db #0x00	; 0
      00008F 40                    1525 	.db #0x40	; 64
      000090 00                    1526 	.db #0x00	; 0
      000091 71                    1527 	.db #0x71	; 113	'q'
      000092 00                    1528 	.db #0x00	; 0
      000093 71                    1529 	.db #0x71	; 113	'q'
      000094 00                    1530 	.db #0x00	; 0
      000095 2E                    1531 	.db #0x2e	; 46
      000096 00                    1532 	.db #0x00	; 0
      000097 63                    1533 	.db #0x63	; 99	'c'
      000098 00                    1534 	.db #0x00	; 0
      000099 6F                    1535 	.db #0x6f	; 111	'o'
      00009A 00                    1536 	.db #0x00	; 0
      00009B 6D                    1537 	.db #0x6d	; 109	'm'
      00009C 00                    1538 	.db #0x00	; 0
      00009D                       1539 _ProductStringDescriptor:
      00009D 20                    1540 	.db #0x20	; 32
      00009E 03                    1541 	.db #0x03	; 3
      00009F 48                    1542 	.db #0x48	; 72	'H'
      0000A0 00                    1543 	.db #0x00	; 0
      0000A1 65                    1544 	.db #0x65	; 101	'e'
      0000A2 00                    1545 	.db #0x00	; 0
      0000A3 6E                    1546 	.db #0x6e	; 110	'n'
      0000A4 00                    1547 	.db #0x00	; 0
      0000A5 67                    1548 	.db #0x67	; 103	'g'
      0000A6 00                    1549 	.db #0x00	; 0
      0000A7 27                    1550 	.db #0x27	; 39
      0000A8 00                    1551 	.db #0x00	; 0
      0000A9 73                    1552 	.db #0x73	; 115	's'
      0000AA 00                    1553 	.db #0x00	; 0
      0000AB 20                    1554 	.db #0x20	; 32
      0000AC 00                    1555 	.db #0x00	; 0
      0000AD 4B                    1556 	.db #0x4b	; 75	'K'
      0000AE 00                    1557 	.db #0x00	; 0
      0000AF 65                    1558 	.db #0x65	; 101	'e'
      0000B0 00                    1559 	.db #0x00	; 0
      0000B1 79                    1560 	.db #0x79	; 121	'y'
      0000B2 00                    1561 	.db #0x00	; 0
      0000B3 62                    1562 	.db #0x62	; 98	'b'
      0000B4 00                    1563 	.db #0x00	; 0
      0000B5 6F                    1564 	.db #0x6f	; 111	'o'
      0000B6 00                    1565 	.db #0x00	; 0
      0000B7 61                    1566 	.db #0x61	; 97	'a'
      0000B8 00                    1567 	.db #0x00	; 0
      0000B9 72                    1568 	.db #0x72	; 114	'r'
      0000BA 00                    1569 	.db #0x00	; 0
      0000BB 64                    1570 	.db #0x64	; 100	'd'
      0000BC 00                    1571 	.db #0x00	; 0
      0000BD                       1572 _SerialNumberStringDescriptor:
      0000BD 16                    1573 	.db #0x16	; 22
      0000BE 03                    1574 	.db #0x03	; 3
      0000BF 32                    1575 	.db #0x32	; 50	'2'
      0000C0 00                    1576 	.db #0x00	; 0
      0000C1 30                    1577 	.db #0x30	; 48	'0'
      0000C2 00                    1578 	.db #0x00	; 0
      0000C3 32                    1579 	.db #0x32	; 50	'2'
      0000C4 00                    1580 	.db #0x00	; 0
      0000C5 33                    1581 	.db #0x33	; 51	'3'
      0000C6 00                    1582 	.db #0x00	; 0
      0000C7 2D                    1583 	.db #0x2d	; 45
      0000C8 00                    1584 	.db #0x00	; 0
      0000C9 30                    1585 	.db #0x30	; 48	'0'
      0000CA 00                    1586 	.db #0x00	; 0
      0000CB 37                    1587 	.db #0x37	; 55	'7'
      0000CC 00                    1588 	.db #0x00	; 0
      0000CD 2D                    1589 	.db #0x2d	; 45
      0000CE 00                    1590 	.db #0x00	; 0
      0000CF 32                    1591 	.db #0x32	; 50	'2'
      0000D0 00                    1592 	.db #0x00	; 0
      0000D1 33                    1593 	.db #0x33	; 51	'3'
      0000D2 00                    1594 	.db #0x00	; 0
      0000D3                       1595 _ReportDescriptor:
      0000D3 05                    1596 	.db #0x05	; 5
      0000D4 01                    1597 	.db #0x01	; 1
      0000D5 09                    1598 	.db #0x09	; 9
      0000D6 06                    1599 	.db #0x06	; 6
      0000D7 A1                    1600 	.db #0xa1	; 161
      0000D8 01                    1601 	.db #0x01	; 1
      0000D9 05                    1602 	.db #0x05	; 5
      0000DA 07                    1603 	.db #0x07	; 7
      0000DB 19                    1604 	.db #0x19	; 25
