                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usbcore
      000441 75*0D 01         [24] 1103 	mov	_NeedZeroPacket,#0x01
                                   1104 ;	src/usbcore.c:619: usb_bus_ep0_send_data();
                                   1105 ;	src/usbcore.c:620: break;
      000444 02r05r33         [24] 1106 	ljmp	_usb_bus_ep0_send_data
                                   1107 ;	src/usbcore.c:621: case SET_DESCRIPTOR:
      000447                       1108 00147$:
                                   1109 ;	src/usbcore.c:623: Prints("set descriptor\n");                   
      000447 90r03rB3         [24] 1110 	mov	dptr,#___str_30
      00044A 75 F0 80         [24] 1111 	mov	b,#0x80
                                   1112 ;	src/usbcore.c:625: break;
      00044D 02r00r00         [24] 1113 	ljmp	_Prints
                                   1114 ;	src/usbcore.c:626: case SET_FEATURE:
      000450                       1115 00148$:
                                   1116 ;	src/usbcore.c:628: Prints("set feature\n");                   
      000450 90r03rC3         [24] 1117 	mov	dptr,#___str_31
      000453 75 F0 80         [24] 1118 	mov	b,#0x80
                                   1119 ;	src/usbcore.c:630: break;
      000456 02r00r00         [24] 1120 	ljmp	_Prints
                                   1121 ;	src/usbcore.c:631: case SET_INTERFACE:
      000459                       1122 00149$:
                                   1123 ;	src/usbcore.c:633: Prints("set interface\n");                   
      000459 90r03rD0         [24] 1124 	mov	dptr,#___str_32
      00045C 75 F0 80         [24] 1125 	mov	b,#0x80
                                   1126 ;	src/usbcore.c:635: break;
      00045F 02r00r00         [24] 1127 	ljmp	_Prints
                                   1128 ;	src/usbcore.c:636: default:
      000462                       1129 00150$:
                                   1130 ;	src/usbcore.c:638: Prints("Error: undefined stander request\n");                   
      000462 90r02rDE         [24] 1131 	mov	dptr,#___str_22
      000465 75 F0 80         [24] 1132 	mov	b,#0x80
                                   1133 ;	src/usbcore.c:642: break;
      000468 02r00r00         [24] 1134 	ljmp	_Prints
                                   1135 ;	src/usbcore.c:643: case 1:
      00046B                       1136 00152$:
                                   1137 ;	src/usbcore.c:645: Prints("USB class output request:\n");                   
      00046B 90r03rDF         [24] 1138 	mov	dptr,#___str_33
      00046E 75 F0 80         [24] 1139 	mov	b,#0x80
      000471 12r00r00         [24] 1140 	lcall	_Prints
                                   1141 ;	src/usbcore.c:647: switch (bRequest) {
      000474 74 0A            [12] 1142 	mov	a,#0x0a
      000476 B5*01 15         [24] 1143 	cjne	a,_bRequest,00154$
                                   1144 ;	src/usbcore.c:650: Prints("set idle\n");
      000479 90r03rFA         [24] 1145 	mov	dptr,#___str_34
      00047C 75 F0 80         [24] 1146 	mov	b,#0x80
      00047F 12r00r00         [24] 1147 	lcall	_Prints
                                   1148 ;	src/usbcore.c:652: SendLength = 1;
      000482 75*0B 01         [24] 1149 	mov	_SendLength,#0x01
      000485 75*0C 00         [24] 1150 	mov	(_SendLength + 1),#0x00
                                   1151 ;	src/usbcore.c:653: NeedZeroPacket = 1;
      000488 75*0D 01         [24] 1152 	mov	_NeedZeroPacket,#0x01
                                   1153 ;	src/usbcore.c:655: usb_bus_ep0_send_data();
                                   1154 ;	src/usbcore.c:656: break;
                                   1155 ;	src/usbcore.c:657: default:
      00048B 02r05r33         [24] 1156 	ljmp	_usb_bus_ep0_send_data
      00048E                       1157 00154$:
                                   1158 ;	src/usbcore.c:659: Prints("unknown request\n");                   
      00048E 90r04r04         [24] 1159 	mov	dptr,#___str_35
      000491 75 F0 80         [24] 1160 	mov	b,#0x80
                                   1161 ;	src/usbcore.c:663: break;
                                   1162 ;	src/usbcore.c:664: case 2:
      000494 02r00r00         [24] 1163 	ljmp	_Prints
      000497                       1164 00156$:
                                   1165 ;	src/usbcore.c:666: Prints("USB vendor output request:\n");                   
      000497 90r04r15         [24] 1166 	mov	dptr,#___str_36
      00049A 75 F0 80         [24] 1167 	mov	b,#0x80
                                   1168 ;	src/usbcore.c:668: break;
                                   1169 ;	src/usbcore.c:669: default:
      00049D 02r00r00         [24] 1170 	ljmp	_Prints
      0004A0                       1171 00157$:
                                   1172 ;	src/usbcore.c:671: Prints("Error: undefined output request.\n");                   
      0004A0 90r04r31         [24] 1173 	mov	dptr,#___str_37
      0004A3 75 F0 80         [24] 1174 	mov	b,#0x80
                                   1175 ;	src/usbcore.c:674: }
      0004A6 02r00r00         [24] 1176 	ljmp	_Prints
      0004A9                       1177 00163$:
                                   1178 ;	src/usbcore.c:677: D12_read_endpoint_buffer(0, 16, buffer);
      0004A9 75*00r10         [24] 1179 	mov	_D12_read_endpoint_buffer_PARM_3,#_usb_bus_isr_ep0_out_buffer_65536_57
      0004AC 75*01 00         [24] 1180 	mov	(_D12_read_endpoint_buffer_PARM_3 + 1),#0x00
      0004AF 75*02 40         [24] 1181 	mov	(_D12_read_endpoint_buffer_PARM_3 + 2),#0x40
      0004B2 75*00 10         [24] 1182 	mov	_D12_read_endpoint_buffer_PARM_2,#0x10
      0004B5 75 82 00         [24] 1183 	mov	dpl,#0x00
      0004B8 12r00r00         [24] 1184 	lcall	_D12_read_endpoint_buffer
                                   1185 ;	src/usbcore.c:678: D12_clear_buffer();
      0004BB 12r00r00         [24] 1186 	lcall	_D12_clear_buffer
                                   1187 ;	src/usbcore.c:679: dump_hex(buffer, 8);
      0004BE 75*00 08         [24] 1188 	mov	_dump_hex_PARM_2,#0x08
      0004C1 75*01 00         [24] 1189 	mov	(_dump_hex_PARM_2 + 1),#0x00
      0004C4 90r00r10         [24] 1190 	mov	dptr,#_usb_bus_isr_ep0_out_buffer_65536_57
      0004C7 75 F0 40         [24] 1191 	mov	b,#0x40
                                   1192 ;	src/usbcore.c:681: }
      0004CA 02r00r00         [24] 1193 	ljmp	_dump_hex
                                   1194 ;------------------------------------------------------------
                                   1195 ;Allocation info for local variables in function 'usb_bus_isr_ep0_in'
                                   1196 ;------------------------------------------------------------
                                   1197 ;	src/usbcore.c:683: void usb_bus_isr_ep0_in()
                                   1198 ;	-----------------------------------------
                                   1199 ;	 function usb_bus_isr_ep0_in
                                   1200 ;	-----------------------------------------
      0004CD                       1201 _usb_bus_isr_ep0_in:
                                   1202 ;	src/usbcore.c:686: Prints("usb isr ep0 in\n");
      0004CD 90r04r53         [24] 1203 	mov	dptr,#___str_38
      0004D0 75 F0 80         [24] 1204 	mov	b,#0x80
      0004D3 12r00r00         [24] 1205 	lcall	_Prints
                                   1206 ;	src/usbcore.c:688: D12_read_endpoint_last_status(1);
      0004D6 75 82 01         [24] 1207 	mov	dpl,#0x01
      0004D9 12r00r00         [24] 1208 	lcall	_D12_read_endpoint_last_status
                                   1209 ;	src/usbcore.c:689: usb_bus_ep0_send_data();
                                   1210 ;	src/usbcore.c:690: }
      0004DC 02r05r33         [24] 1211 	ljmp	_usb_bus_ep0_send_data
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'usb_bus_isr_ep1_out'
                                   1214 ;------------------------------------------------------------
                                   1215 ;buf                       Allocated with name '_usb_bus_isr_ep1_out_buf_65536_74'
                                   1216 ;------------------------------------------------------------
                                   1217 ;	src/usbcore.c:692: void usb_bus_isr_ep1_out()
                                   1218 ;	-----------------------------------------
                                   1219 ;	 function usb_bus_isr_ep1_out
                                   1220 ;	-----------------------------------------
      0004DF                       1221 _usb_bus_isr_ep1_out:
                                   1222 ;	src/usbcore.c:696: Prints("usb core ep1 out\n");
      0004DF 90r04r63         [24] 1223 	mov	dptr,#___str_39
      0004E2 75 F0 80         [24] 1224 	mov	b,#0x80
      0004E5 12r00r00         [24] 1225 	lcall	_Prints
                                   1226 ;	src/usbcore.c:699: D12_read_endpoint_last_status(2);
      0004E8 75 82 02         [24] 1227 	mov	dpl,#0x02
      0004EB 12r00r00         [24] 1228 	lcall	_D12_read_endpoint_last_status
                                   1229 ;	src/usbcore.c:701: D12_read_endpoint_buffer(2, 2, buf);
      0004EE 75*00r20         [24] 1230 	mov	_D12_read_endpoint_buffer_PARM_3,#_usb_bus_isr_ep1_out_buf_65536_74
      0004F1 75*01 00         [24] 1231 	mov	(_D12_read_endpoint_buffer_PARM_3 + 1),#0x00
      0004F4 75*02 40         [24] 1232 	mov	(_D12_read_endpoint_buffer_PARM_3 + 2),#0x40
      0004F7 75*00 02         [24] 1233 	mov	_D12_read_endpoint_buffer_PARM_2,#0x02
      0004FA 75 82 02         [24] 1234 	mov	dpl,#0x02
      0004FD 12r00r00         [24] 1235 	lcall	_D12_read_endpoint_buffer
                                   1236 ;	src/usbcore.c:703: D12_clear_buffer();
      000500 12r00r00         [24] 1237 	lcall	_D12_clear_buffer
                                   1238 ;	src/usbcore.c:705: if (buf[0] == 0x1)
      000503 74 01            [12] 1239 	mov	a,#0x01
      000505 B5*20 05         [24] 1240 	cjne	a,_usb_bus_isr_ep1_out_buf_65536_74,00103$
                                   1241 ;	src/usbcore.c:706: LED = ~buf[1];
      000508 E5*21            [12] 1242 	mov	a,(_usb_bus_isr_ep1_out_buf_65536_74 + 0x0001)
      00050A F4               [12] 1243 	cpl	a
      00050B F5 A0            [12] 1244 	mov	_P2,a
      00050D                       1245 00103$:
                                   1246 ;	src/usbcore.c:707: }
      00050D 22               [24] 1247 	ret
                                   1248 ;------------------------------------------------------------
                                   1249 ;Allocation info for local variables in function 'usb_bus_isr_ep1_in'
                                   1250 ;------------------------------------------------------------
                                   1251 ;	src/usbcore.c:709: void usb_bus_isr_ep1_in()
                                   1252 ;	-----------------------------------------
                                   1253 ;	 function usb_bus_isr_ep1_in
                                   1254 ;	-----------------------------------------
      00050E                       1255 _usb_bus_isr_ep1_in:
                                   1256 ;	src/usbcore.c:712: Prints("usb core ep1 in\n");
      00050E 90r04r75         [24] 1257 	mov	dptr,#___str_40
      000511 75 F0 80         [24] 1258 	mov	b,#0x80
      000514 12r00r00         [24] 1259 	lcall	_Prints
                                   1260 ;	src/usbcore.c:714: D12_read_endpoint_last_status(3);
      000517 75 82 03         [24] 1261 	mov	dpl,#0x03
      00051A 12r00r00         [24] 1262 	lcall	_D12_read_endpoint_last_status
                                   1263 ;	src/usbcore.c:715: Ep1InIsBusy = 0;
      00051D 75*0E 00         [24] 1264 	mov	_Ep1InIsBusy,#0x00
                                   1265 ;	src/usbcore.c:716: }
      000520 22               [24] 1266 	ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'usb_bus_isr_ep2_out'
                                   1269 ;------------------------------------------------------------
                                   1270 ;	src/usbcore.c:718: void usb_bus_isr_ep2_out()
                                   1271 ;	-----------------------------------------
                                   1272 ;	 function usb_bus_isr_ep2_out
                                   1273 ;	-----------------------------------------
      000521                       1274 _usb_bus_isr_ep2_out:
                                   1275 ;	src/usbcore.c:721: Prints("usb core ep2 out\n");
      000521 90r04r86         [24] 1276 	mov	dptr,#___str_41
      000524 75 F0 80         [24] 1277 	mov	b,#0x80
                                   1278 ;	src/usbcore.c:723: }
      000527 02r00r00         [24] 1279 	ljmp	_Prints
                                   1280 ;------------------------------------------------------------
                                   1281 ;Allocation info for local variables in function 'usb_bus_isr_ep2_in'
                                   1282 ;------------------------------------------------------------
                                   1283 ;	src/usbcore.c:725: void usb_bus_isr_ep2_in()
                                   1284 ;	-----------------------------------------
                                   1285 ;	 function usb_bus_isr_ep2_in
                                   1286 ;	-----------------------------------------
      00052A                       1287 _usb_bus_isr_ep2_in:
                                   1288 ;	src/usbcore.c:728: Prints("usb core ep2 in\n");
      00052A 90r04r98         [24] 1289 	mov	dptr,#___str_42
      00052D 75 F0 80         [24] 1290 	mov	b,#0x80
                                   1291 ;	src/usbcore.c:730: }
      000530 02r00r00         [24] 1292 	ljmp	_Prints
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'usb_bus_ep0_send_data'
                                   1295 ;------------------------------------------------------------
                                   1296 ;	src/usbcore.c:732: void usb_bus_ep0_send_data(void)
                                   1297 ;	-----------------------------------------
                                   1298 ;	 function usb_bus_ep0_send_data
                                   1299 ;	-----------------------------------------
      000533                       1300 _usb_bus_ep0_send_data:
                                   1301 ;	src/usbcore.c:734: if (SendLength > DeviceDescriptor[7]) {
      000533 90r00r07         [24] 1302 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      000536 E4               [12] 1303 	clr	a
      000537 93               [24] 1304 	movc	a,@a+dptr
      000538 FF               [12] 1305 	mov	r7,a
      000539 FD               [12] 1306 	mov	r5,a
      00053A 7E 00            [12] 1307 	mov	r6,#0x00
      00053C C3               [12] 1308 	clr	c
      00053D ED               [12] 1309 	mov	a,r5
      00053E 95*0B            [12] 1310 	subb	a,_SendLength
      000540 EE               [12] 1311 	mov	a,r6
      000541 95*0C            [12] 1312 	subb	a,(_SendLength + 1)
      000543 50 34            [24] 1313 	jnc	00107$
                                   1314 ;	src/usbcore.c:735: D12_write_endpoint_buffer(1, DeviceDescriptor[7], pSendData);
      000545 8F*00            [24] 1315 	mov	_D12_write_endpoint_buffer_PARM_2,r7
      000547 85*08*00         [24] 1316 	mov	_D12_write_endpoint_buffer_PARM_3,_pSendData
      00054A 85*09*01         [24] 1317 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),(_pSendData + 1)
      00054D 85*0A*02         [24] 1318 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),(_pSendData + 2)
      000550 75 82 01         [24] 1319 	mov	dpl,#0x01
      000553 12r00r00         [24] 1320 	lcall	_D12_write_endpoint_buffer
                                   1321 ;	src/usbcore.c:736: SendLength -= DeviceDescriptor[7];
      000556 90r00r07         [24] 1322 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      000559 E4               [12] 1323 	clr	a
      00055A 93               [24] 1324 	movc	a,@a+dptr
      00055B FF               [12] 1325 	mov	r7,a
      00055C FD               [12] 1326 	mov	r5,a
      00055D 7E 00            [12] 1327 	mov	r6,#0x00
      00055F AB*0B            [24] 1328 	mov	r3,_SendLength
      000561 AC*0C            [24] 1329 	mov	r4,(_SendLength + 1)
      000563 EB               [12] 1330 	mov	a,r3
      000564 C3               [12] 1331 	clr	c
      000565 9D               [12] 1332 	subb	a,r5
      000566 FB               [12] 1333 	mov	r3,a
      000567 EC               [12] 1334 	mov	a,r4
      000568 9E               [12] 1335 	subb	a,r6
      000569 FC               [12] 1336 	mov	r4,a
      00056A 8B*0B            [24] 1337 	mov	_SendLength,r3
      00056C 8C*0C            [24] 1338 	mov	(_SendLength + 1),r4
                                   1339 ;	src/usbcore.c:737: pSendData += DeviceDescriptor[7];
      00056E EF               [12] 1340 	mov	a,r7
      00056F 25*08            [12] 1341 	add	a,_pSendData
      000571 F5*08            [12] 1342 	mov	_pSendData,a
      000573 E4               [12] 1343 	clr	a
      000574 35*09            [12] 1344 	addc	a,(_pSendData + 1)
      000576 F5*09            [12] 1345 	mov	(_pSendData + 1),a
      000578 22               [24] 1346 	ret
      000579                       1347 00107$:
                                   1348 ;	src/usbcore.c:739: if (SendLength != 0) {
      000579 E5*0B            [12] 1349 	mov	a,_SendLength
      00057B 45*0C            [12] 1350 	orl	a,(_SendLength + 1)
      00057D 60 18            [24] 1351 	jz	00104$
                                   1352 ;	src/usbcore.c:740: D12_write_endpoint_buffer(1, SendLength, pSendData);
      00057F 85*0B*00         [24] 1353 	mov	_D12_write_endpoint_buffer_PARM_2,_SendLength
      000582 85*08*00         [24] 1354 	mov	_D12_write_endpoint_buffer_PARM_3,_pSendData
      000585 85*09*01         [24] 1355 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),(_pSendData + 1)
      000588 85*0A*02         [24] 1356 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),(_pSendData + 2)
      00058B 75 82 01         [24] 1357 	mov	dpl,#0x01
      00058E 12r00r00         [24] 1358 	lcall	_D12_write_endpoint_buffer
                                   1359 ;	src/usbcore.c:741: SendLength = 0;
      000591 E4               [12] 1360 	clr	a
      000592 F5*0B            [12] 1361 	mov	_SendLength,a
      000594 F5*0C            [12] 1362 	mov	(_SendLength + 1),a
      000596 22               [24] 1363 	ret
      000597                       1364 00104$:
                                   1365 ;	src/usbcore.c:743: if (NeedZeroPacket == 1) {
      000597 74 01            [12] 1366 	mov	a,#0x01
      000599 B5*0D 15         [24] 1367 	cjne	a,_NeedZeroPacket,00109$
                                   1368 ;	src/usbcore.c:744: D12_write_endpoint_buffer(1, 0, pSendData);
      00059C 75*00 00         [24] 1369 	mov	_D12_write_endpoint_buffer_PARM_2,#0x00
      00059F 85*08*00         [24] 1370 	mov	_D12_write_endpoint_buffer_PARM_3,_pSendData
      0005A2 85*09*01         [24] 1371 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),(_pSendData + 1)
      0005A5 85*0A*02         [24] 1372 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),(_pSendData + 2)
      0005A8 75 82 01         [24] 1373 	mov	dpl,#0x01
      0005AB 12r00r00         [24] 1374 	lcall	_D12_write_endpoint_buffer
                                   1375 ;	src/usbcore.c:745: NeedZeroPacket = 0;
      0005AE 75*0D 00         [24] 1376 	mov	_NeedZeroPacket,#0x00
      0005B1                       1377 00109$:
                                   1378 ;	src/usbcore.c:749: }
      0005B1 22               [24] 1379 	ret
                                   1380 	.area CSEG    (CODE)
                                   1381 	.area CONST   (CODE)
      000000                       1382 _DeviceDescriptor:
      000000 12                    1383 	.db #0x12	; 18
      000001 01                    1384 	.db #0x01	; 1
      000002 10                    1385 	.db #0x10	; 16
      000003 01                    1386 	.db #0x01	; 1
      000004 00                    1387 	.db #0x00	; 0
      000005 00                    1388 	.db #0x00	; 0
      000006 00                    1389 	.db #0x00	; 0
      000007 10                    1390 	.db #0x10	; 16
      000008 88                    1391 	.db #0x88	; 136
      000009 88                    1392 	.db #0x88	; 136
      00000A 03                    1393 	.db #0x03	; 3
      00000B 00                    1394 	.db #0x00	; 0
      00000C 00                    1395 	.db #0x00	; 0
      00000D 01                    1396 	.db #0x01	; 1
      00000E 01                    1397 	.db #0x01	; 1
      00000F 02                    1398 	.db #0x02	; 2
      000010 03                    1399 	.db #0x03	; 3
      000011 01                    1400 	.db #0x01	; 1
      000012                       1401 _ConfigurationDescriptor:
      000012 09                    1402 	.db #0x09	; 9
      000013 02                    1403 	.db #0x02	; 2
      000014 29                    1404 	.db #0x29	; 41
      000015 00                    1405 	.db #0x00	; 0
      000016 01                    1406 	.db #0x01	; 1
      000017 01                    1407 	.db #0x01	; 1
      000018 00                    1408 	.db #0x00	; 0
      000019 80                    1409 	.db #0x80	; 128
      00001A 32                    1410 	.db #0x32	; 50	'2'
      00001B 09                    1411 	.db #0x09	; 9
      00001C 04                    1412 	.db #0x04	; 4
      00001D 00                    1413 	.db #0x00	; 0
      00001E 00                    1414 	.db #0x00	; 0
      00001F 02                    1415 	.db #0x02	; 2
      000020 03                    1416 	.db #0x03	; 3
      000021 01                    1417 	.db #0x01	; 1
      000022 01                    1418 	.db #0x01	; 1
      000023 00                    1419 	.db #0x00	; 0
      000024 09                    1420 	.db #0x09	; 9
      000025 21                    1421 	.db #0x21	; 33
      000026 10                    1422 	.db #0x10	; 16
      000027 01                    1423 	.db #0x01	; 1
      000028 21                    1424 	.db #0x21	; 33
      000029 01                    1425 	.db #0x01	; 1
      00002A 22                    1426 	.db #0x22	; 34
      00002B 79                    1427 	.db #0x79	; 121	'y'
      00002C 00                    1428 	.db #0x00	; 0
      00002D 07                    1429 	.db #0x07	; 7
      00002E 05                    1430 	.db #0x05	; 5
      00002F 81                    1431 	.db #0x81	; 129
      000030 03                    1432 	.db #0x03	; 3
      000031 10                    1433 	.db #0x10	; 16
      000032 00                    1434 	.db #0x00	; 0
      000033 0A                    1435 	.db #0x0a	; 10
      000034 07                    1436 	.db #0x07	; 7
      000035 05                    1437 	.db #0x05	; 5
      000036 01                    1438 	.db #0x01	; 1
      000037 03                    1439 	.db #0x03	; 3
      000038 10                    1440 	.db #0x10	; 16
      000039 00                    1441 	.db #0x00	; 0
      00003A 0A                    1442 	.db #0x0a	; 10
      00003B                       1443 _languageId:
      00003B 04                    1444 	.db #0x04	; 4
      00003C 03                    1445 	.db #0x03	; 3
      00003D 09                    1446 	.db #0x09	; 9
      00003E 04                    1447 	.db #0x04	; 4
      00003F                       1448 _ManufacturerStringDescriptor:
      00003F 5E                    1449 	.db #0x5e	; 94
      000040 03                    1450 	.db #0x03	; 3
      000041 43                    1451 	.db #0x43	; 67	'C'
      000042 00                    1452 	.db #0x00	; 0
      000043 6F                    1453 	.db #0x6f	; 111	'o'
      000044 00                    1454 	.db #0x00	; 0
      000045 6E                    1455 	.db #0x6e	; 110	'n'
      000046 00                    1456 	.db #0x00	; 0
      000047 74                    1457 	.db #0x74	; 116	't'
      000048 00                    1458 	.db #0x00	; 0
      000049 61                    1459 	.db #0x61	; 97	'a'
      00004A 00                    1460 	.db #0x00	; 0
      00004B 63                    1461 	.db #0x63	; 99	'c'
      00004C 00                    1462 	.db #0x00	; 0
      00004D 74                    1463 	.db #0x74	; 116	't'
      00004E 00                    1464 	.db #0x00	; 0
      00004F 20                    1465 	.db #0x20	; 32
      000050 00                    1466 	.db #0x00	; 0
      000051 61                    1467 	.db #0x61	; 97	'a'
      000052 00                    1468 	.db #0x00	; 0
      000053 75                    1469 	.db #0x75	; 117	'u'
      000054 00                    1470 	.db #0x00	; 0
      000055 74                    1471 	.db #0x74	; 116	't'
      000056 00                    1472 	.db #0x00	; 0
      000057 68                    1473 	.db #0x68	; 104	'h'
      000058 00                    1474 	.db #0x00	; 0
      000059 6F                    1475 	.db #0x6f	; 111	'o'
      00005A 00                    1476 	.db #0x00	; 0
      00005B 72                    1477 	.db #0x72	; 114	'r'
      00005C 00                    1478 	.db #0x00	; 0
      00005D 20                    1479 	.db #0x20	; 32
      00005E 00                    1480 	.db #0x00	; 0
      00005F 48                    1481 	.db #0x48	; 72	'H'
      000060 00                    1482 	.db #0x00	; 0
      000061 65                    1483 	.db #0x65	; 101	'e'
      000062 00                    1484 	.db #0x00	; 0
      000063 6E                    1485 	.db #0x6e	; 110	'n'
      000064 00                    1486 	.db #0x00	; 0
      000065 67                    1487 	.db #0x67	; 103	'g'
      000066 00                    1488 	.db #0x00	; 0
      000067 20                    1489 	.db #0x20	; 32
      000068 00                    1490 	.db #0x00	; 0
      000069 56                    1491 	.db #0x56	; 86	'V'
      00006A 00                    1492 	.db #0x00	; 0
      00006B 69                    1493 	.db #0x69	; 105	'i'
      00006C 00                    1494 	.db #0x00	; 0
      00006D 61                    1495 	.db #0x61	; 97	'a'
      00006E 00                    1496 	.db #0x00	; 0
      00006F 20                    1497 	.db #0x20	; 32
      000070 00                    1498 	.db #0x00	; 0
      000071 65                    1499 	.db #0x65	; 101	'e'
      000072 00                    1500 	.db #0x00	; 0
      000073 6D                    1501 	.db #0x6d	; 109	'm'
      000074 00                    1502 	.db #0x00	; 0
      000075 61                    1503 	.db #0x61	; 97	'a'
      000076 00                    1504 	.db #0x00	; 0
      000077 69                    1505 	.db #0x69	; 105	'i'
      000078 00                    1506 	.db #0x00	; 0
      000079 6C                    1507 	.db #0x6c	; 108	'l'
      00007A 00                    1508 	.db #0x00	; 0
      00007B 20                    1509 	.db #0x20	; 32
      00007C 00                    1510 	.db #0x00	; 0
      00007D 37                    1511 	.db #0x37	; 55	'7'
      00007E 00                    1512 	.db #0x00	; 0
      00007F 37                    1513 	.db #0x37	; 55	'7'
      000080 00                    1514 	.db #0x00	; 0
      000081 30                    1515 	.db #0x30	; 48	'0'
      000082 00                    1516 	.db #0x00	; 0
      000083 31                    1517 	.db #0x31	; 49	'1'
      000084 00                    1518 	.db #0x00	; 0
      000085 37                    1519 	.db #0x37	; 55	'7'
      000086 00                    1520 	.db #0x00	; 0
      000087 35                    1521 	.db #0x35	; 53	'5'
      000088 00                    1522 	.db #0x00	; 0
      000089 31                    1523 	.db #0x31	; 49	'1'
      00008A 00                    1524 	.db #0x00	; 0
      00008B 37                    1525 	.db #0x37	; 55	'7'
      00008C 00                    1526 	.db #0x00	; 0
      00008D 37                    1527 	.db #0x37	; 55	'7'
      00008E 00                    1528 	.db #0x00	; 0
      00008F 40                    1529 	.db #0x40	; 64
      000090 00                    1530 	.db #0x00	; 0
      000091 71                    1531 	.db #0x71	; 113	'q'
      000092 00                    1532 	.db #0x00	; 0
      000093 71                    1533 	.db #0x71	; 113	'q'
      000094 00                    1534 	.db #0x00	; 0
      000095 2E                    1535 	.db #0x2e	; 46
      000096 00                    1536 	.db #0x00	; 0
      000097 63                    1537 	.db #0x63	; 99	'c'
      000098 00                    1538 	.db #0x00	; 0
      000099 6F                    1539 	.db #0x6f	; 111	'o'
      00009A 00                    1540 	.db #0x00	; 0
      00009B 6D                    1541 	.db #0x6d	; 109	'm'
      00009C 00                    1542 	.db #0x00	; 0
      00009D                       1543 _ProductStringDescriptor:
      00009D 36                    1544 	.db #0x36	; 54	'6'
      00009E 03                    1545 	.db #0x03	; 3
      00009F 48                    1546 	.db #0x48	; 72	'H'
      0000A0 00                    1547 	.db #0x00	; 0
      0000A1 65                    1548 	.db #0x65	; 101	'e'
      0000A2 00                    1549 	.db #0x00	; 0
      0000A3 6E                    1550 	.db #0x6e	; 110	'n'
      0000A4 00                    1551 	.db #0x00	; 0
      0000A5 67                    1552 	.db #0x67	; 103	'g'
      0000A6 00                    1553 	.db #0x00	; 0
      0000A7 27                    1554 	.db #0x27	; 39
      0000A8 00                    1555 	.db #0x00	; 0
      0000A9 73                    1556 	.db #0x73	; 115	's'
      0000AA 00                    1557 	.db #0x00	; 0
      0000AB 20                    1558 	.db #0x20	; 32
      0000AC 00                    1559 	.db #0x00	; 0
      0000AD 4B                    1560 	.db #0x4b	; 75	'K'
      0000AE 00                    1561 	.db #0x00	; 0
      0000AF 65                    1562 	.db #0x65	; 101	'e'
      0000B0 00                    1563 	.db #0x00	; 0
      0000B1 79                    1564 	.db #0x79	; 121	'y'
      0000B2 00                    1565 	.db #0x00	; 0
      0000B3 62                    1566 	.db #0x62	; 98	'b'
      0000B4 00                    1567 	.db #0x00	; 0
      0000B5 6F                    1568 	.db #0x6f	; 111	'o'
      0000B6 00                    1569 	.db #0x00	; 0
      0000B7 61                    1570 	.db #0x61	; 97	'a'
      0000B8 00                    1571 	.db #0x00	; 0
      0000B9 72                    1572 	.db #0x72	; 114	'r'
      0000BA 00                    1573 	.db #0x00	; 0
      0000BB 64                    1574 	.db #0x64	; 100	'd'
      0000BC 00                    1575 	.db #0x00	; 0
      0000BD 20                    1576 	.db #0x20	; 32
      0000BE 00                    1577 	.db #0x00	; 0
      0000BF 77                    1578 	.db #0x77	; 119	'w'
      0000C0 00                    1579 	.db #0x00	; 0
      0000C1 69                    1580 	.db #0x69	; 105	'i'
      0000C2 00                    1581 	.db #0x00	; 0
      0000C3 74                    1582 	.db #0x74	; 116	't'
      0000C4 00                    1583 	.db #0x00	; 0
      0000C5 68                    1584 	.db #0x68	; 104	'h'
      0000C6 00                    1585 	.db #0x00	; 0
      0000C7 20                    1586 	.db #0x20	; 32
      0000C8 00                    1587 	.db #0x00	; 0
      0000C9 4D                    1588 	.db #0x4d	; 77	'M'
      0000CA 00                    1589 	.db #0x00	; 0
      0000CB 6F                    1590 	.db #0x6f	; 111	'o'
      0000CC 00                    1591 	.db #0x00	; 0
      0000CD 75                    1592 	.db #0x75	; 117	'u'
      0000CE 00                    1593 	.db #0x00	; 0
      0000CF 73                    1594 	.db #0x73	; 115	's'
      0000D0 00                    1595 	.db #0x00	; 0
      0000D1 65                    1596 	.db #0x65	; 101	'e'
      0000D2 00                    1597 	.db #0x00	; 0
      0000D3                       1598 _SerialNumberStringDescriptor:
      0000D3 16                    1599 	.db #0x16	; 22
      0000D4 03                    1600 	.db #0x03	; 3
      0000D5 32                    1601 	.db #0x32	; 50	'2'
